Saving the initial model...
Training the original model...
Training the validation model...
Training DVRL...
Origin model Performance QWK:  0.897
  0%|                                                                                          | 0/1000 [00:00<?, ?it/s]
Iteration: 317, Reward: -0.017, DVRL Loss: -104.911, Prob MAX: 0.694, Prob MIN: 0.682, QWK: 0.880

 32%|█████████████████████████▍                                                      | 318/1000 [25:55<57:58,  5.10s/it]

 32%|█████████████████████████▌                                                      | 319/1000 [26:00<58:08,  5.12s/it]

 32%|█████████████████████████▌                                                      | 320/1000 [26:04<55:37,  4.91s/it]

 32%|█████████████████████████▋                                                      | 321/1000 [26:08<53:49,  4.76s/it]


 32%|█████████████████████████▊                                                      | 323/1000 [26:17<51:37,  4.58s/it]
Iteration: 323, Reward: -0.017, DVRL Loss: -107.058, Prob MAX: 0.688, Prob MIN: 0.676, QWK: 0.880

 32%|█████████████████████████▉                                                      | 324/1000 [26:22<50:58,  4.52s/it]

 32%|██████████████████████████                                                      | 325/1000 [26:26<50:28,  4.49s/it]

 33%|██████████████████████████                                                      | 326/1000 [26:31<50:44,  4.52s/it]

 33%|██████████████████████████▏                                                     | 327/1000 [26:36<51:56,  4.63s/it]

 33%|██████████████████████████▏                                                     | 328/1000 [26:41<53:50,  4.81s/it]

 33%|██████████████████████████▎                                                     | 329/1000 [26:46<54:32,  4.88s/it]

 33%|██████████████████████████▍                                                     | 330/1000 [26:51<55:08,  4.94s/it]

 33%|██████████████████████████▍                                                     | 331/1000 [26:56<55:39,  4.99s/it]

 33%|██████████████████████████▌                                                     | 332/1000 [27:01<55:23,  4.98s/it]

 33%|██████████████████████████▋                                                     | 333/1000 [27:06<55:08,  4.96s/it]

 33%|██████████████████████████▋                                                     | 334/1000 [27:11<55:05,  4.96s/it]

 34%|██████████████████████████▊                                                     | 335/1000 [27:16<55:02,  4.97s/it]

 34%|██████████████████████████▉                                                     | 336/1000 [27:21<54:50,  4.96s/it]

 34%|██████████████████████████▉                                                     | 337/1000 [27:26<54:43,  4.95s/it]

 34%|███████████████████████████                                                     | 338/1000 [27:31<54:52,  4.97s/it]

 34%|███████████████████████████                                                     | 339/1000 [27:36<55:36,  5.05s/it]

 34%|███████████████████████████▏                                                    | 340/1000 [27:41<55:19,  5.03s/it]

 34%|███████████████████████████▎                                                    | 341/1000 [27:46<55:30,  5.05s/it]

 34%|███████████████████████████▎                                                    | 342/1000 [27:51<55:29,  5.06s/it]

 34%|███████████████████████████▍                                                    | 343/1000 [27:56<55:00,  5.02s/it]


 34%|███████████████████████████▌                                                    | 345/1000 [28:05<52:28,  4.81s/it]
Iteration: 345, Reward: -0.017, DVRL Loss: -106.623, Prob MAX: 0.687, Prob MIN: 0.674, QWK: 0.880

 35%|███████████████████████████▋                                                    | 346/1000 [28:10<51:11,  4.70s/it]

 35%|███████████████████████████▊                                                    | 347/1000 [28:14<50:09,  4.61s/it]

 35%|███████████████████████████▊                                                    | 348/1000 [28:19<49:31,  4.56s/it]


 35%|████████████████████████████                                                    | 350/1000 [28:27<48:25,  4.47s/it]
Iteration: 350, Reward: -0.017, DVRL Loss: -108.001, Prob MAX: 0.688, Prob MIN: 0.676, QWK: 0.880


 35%|████████████████████████████▏                                                   | 352/1000 [28:37<51:18,  4.75s/it]
Iteration: 352, Reward: -0.017, DVRL Loss: -106.121, Prob MAX: 0.690, Prob MIN: 0.678, QWK: 0.880

 35%|████████████████████████████▏                                                   | 353/1000 [28:43<52:26,  4.86s/it]

 35%|████████████████████████████▎                                                   | 354/1000 [28:48<53:12,  4.94s/it]

 36%|████████████████████████████▍                                                   | 355/1000 [28:53<54:03,  5.03s/it]

 36%|████████████████████████████▍                                                   | 356/1000 [28:58<54:26,  5.07s/it]

 36%|████████████████████████████▌                                                   | 357/1000 [29:03<53:56,  5.03s/it]

 36%|████████████████████████████▋                                                   | 358/1000 [29:08<53:17,  4.98s/it]

 36%|████████████████████████████▋                                                   | 359/1000 [29:13<52:53,  4.95s/it]

 36%|████████████████████████████▊                                                   | 360/1000 [29:18<52:21,  4.91s/it]

 36%|████████████████████████████▉                                                   | 361/1000 [29:22<52:00,  4.88s/it]

 36%|████████████████████████████▉                                                   | 362/1000 [29:27<51:46,  4.87s/it]

 36%|█████████████████████████████                                                   | 363/1000 [29:32<51:53,  4.89s/it]

 36%|█████████████████████████████                                                   | 364/1000 [29:37<52:04,  4.91s/it]

 36%|█████████████████████████████▏                                                  | 365/1000 [29:42<52:33,  4.97s/it]

 37%|█████████████████████████████▎                                                  | 366/1000 [29:47<52:35,  4.98s/it]

 37%|█████████████████████████████▎                                                  | 367/1000 [29:52<52:12,  4.95s/it]

 37%|█████████████████████████████▍                                                  | 368/1000 [29:57<52:26,  4.98s/it]

 37%|█████████████████████████████▌                                                  | 369/1000 [30:02<51:25,  4.89s/it]

 37%|█████████████████████████████▌                                                  | 370/1000 [30:06<49:45,  4.74s/it]

 37%|█████████████████████████████▋                                                  | 371/1000 [30:11<48:38,  4.64s/it]


 37%|█████████████████████████████▊                                                  | 373/1000 [30:19<47:11,  4.52s/it]
Iteration: 373, Reward: -0.017, DVRL Loss: -106.250, Prob MAX: 0.694, Prob MIN: 0.683, QWK: 0.880

 37%|█████████████████████████████▉                                                  | 374/1000 [30:24<46:48,  4.49s/it]

 38%|██████████████████████████████                                                  | 375/1000 [30:28<46:30,  4.47s/it]

 38%|██████████████████████████████                                                  | 376/1000 [30:33<48:18,  4.65s/it]

 38%|██████████████████████████████▏                                                 | 377/1000 [30:38<49:46,  4.79s/it]

 38%|██████████████████████████████▏                                                 | 378/1000 [30:44<51:02,  4.92s/it]

 38%|██████████████████████████████▎                                                 | 379/1000 [30:49<51:47,  5.00s/it]

 38%|██████████████████████████████▍                                                 | 380/1000 [30:54<52:07,  5.04s/it]

 38%|██████████████████████████████▍                                                 | 381/1000 [30:59<52:40,  5.11s/it]


 38%|██████████████████████████████▋                                                 | 383/1000 [31:09<51:41,  5.03s/it]
Iteration: 383, Reward: -0.017, DVRL Loss: -106.476, Prob MAX: 0.692, Prob MIN: 0.680, QWK: 0.880

 38%|██████████████████████████████▋                                                 | 384/1000 [31:14<51:07,  4.98s/it]

 38%|██████████████████████████████▊                                                 | 385/1000 [31:19<50:48,  4.96s/it]

 39%|██████████████████████████████▉                                                 | 386/1000 [31:24<50:34,  4.94s/it]

 39%|██████████████████████████████▉                                                 | 387/1000 [31:29<50:17,  4.92s/it]

 39%|███████████████████████████████                                                 | 388/1000 [31:34<50:29,  4.95s/it]

 39%|███████████████████████████████                                                 | 389/1000 [31:39<50:42,  4.98s/it]

 39%|███████████████████████████████▏                                                | 390/1000 [31:44<50:08,  4.93s/it]


 39%|███████████████████████████████▎                                                | 392/1000 [31:54<50:19,  4.97s/it]
Iteration: 392, Reward: -0.017, DVRL Loss: -105.515, Prob MAX: 0.692, Prob MIN: 0.680, QWK: 0.880

 39%|███████████████████████████████▍                                                | 393/1000 [31:58<49:54,  4.93s/it]

 39%|███████████████████████████████▌                                                | 394/1000 [32:03<48:29,  4.80s/it]

 40%|███████████████████████████████▌                                                | 395/1000 [32:07<47:15,  4.69s/it]

 40%|███████████████████████████████▋                                                | 396/1000 [32:12<46:23,  4.61s/it]

 40%|███████████████████████████████▊                                                | 397/1000 [32:16<45:41,  4.55s/it]

 40%|███████████████████████████████▊                                                | 398/1000 [32:21<45:12,  4.51s/it]

 40%|███████████████████████████████▉                                                | 399/1000 [32:25<44:47,  4.47s/it]

 40%|████████████████████████████████                                                | 400/1000 [32:29<44:31,  4.45s/it]


 40%|████████████████████████████████▏                                               | 402/1000 [32:40<47:29,  4.76s/it]
Iteration: 402, Reward: -0.017, DVRL Loss: -107.437, Prob MAX: 0.684, Prob MIN: 0.669, QWK: 0.880


 40%|████████████████████████████████▎                                               | 404/1000 [32:50<48:29,  4.88s/it]
Iteration: 404, Reward: -0.017, DVRL Loss: -108.478, Prob MAX: 0.679, Prob MIN: 0.663, QWK: 0.880


 41%|████████████████████████████████▍                                               | 406/1000 [33:00<49:11,  4.97s/it]
Iteration: 406, Reward: -0.017, DVRL Loss: -108.351, Prob MAX: 0.676, Prob MIN: 0.658, QWK: 0.880


 41%|████████████████████████████████▋                                               | 408/1000 [33:10<48:53,  4.96s/it]
Iteration: 408, Reward: -0.017, DVRL Loss: -108.490, Prob MAX: 0.672, Prob MIN: 0.654, QWK: 0.880

 41%|████████████████████████████████▋                                               | 409/1000 [33:15<48:51,  4.96s/it]

 41%|████████████████████████████████▊                                               | 410/1000 [33:19<48:43,  4.96s/it]

 41%|████████████████████████████████▉                                               | 411/1000 [33:24<48:37,  4.95s/it]

 41%|████████████████████████████████▉                                               | 412/1000 [33:29<48:34,  4.96s/it]

 41%|█████████████████████████████████                                               | 413/1000 [33:35<49:04,  5.02s/it]

 41%|█████████████████████████████████                                               | 414/1000 [33:39<48:32,  4.97s/it]

 42%|█████████████████████████████████▏                                              | 415/1000 [33:44<48:09,  4.94s/it]

 42%|█████████████████████████████████▎                                              | 416/1000 [33:49<48:24,  4.97s/it]

 42%|█████████████████████████████████▎                                              | 417/1000 [33:54<48:19,  4.97s/it]


 42%|█████████████████████████████████▌                                              | 419/1000 [34:04<46:44,  4.83s/it]
Iteration: 419, Reward: -0.038, DVRL Loss: -243.085, Prob MAX: 0.673, Prob MIN: 0.654, QWK: 0.859

 42%|█████████████████████████████████▌                                              | 420/1000 [34:08<45:24,  4.70s/it]

 42%|█████████████████████████████████▋                                              | 421/1000 [34:13<44:28,  4.61s/it]

 42%|█████████████████████████████████▊                                              | 422/1000 [34:17<43:54,  4.56s/it]

 42%|█████████████████████████████████▊                                              | 423/1000 [34:21<43:21,  4.51s/it]

 42%|█████████████████████████████████▉                                              | 424/1000 [34:26<43:01,  4.48s/it]

 42%|██████████████████████████████████                                              | 425/1000 [34:30<43:05,  4.50s/it]

 43%|██████████████████████████████████                                              | 426/1000 [34:35<44:44,  4.68s/it]


 43%|██████████████████████████████████▏                                             | 428/1000 [34:46<46:38,  4.89s/it]
Iteration: 428, Reward: -0.017, DVRL Loss: -107.198, Prob MAX: 0.687, Prob MIN: 0.675, QWK: 0.880


 43%|██████████████████████████████████▍                                             | 430/1000 [34:56<47:21,  4.99s/it]
Iteration: 430, Reward: -0.017, DVRL Loss: -107.183, Prob MAX: 0.689, Prob MIN: 0.679, QWK: 0.880


 43%|██████████████████████████████████▌                                             | 432/1000 [35:06<46:54,  4.96s/it]
Iteration: 432, Reward: -0.017, DVRL Loss: -106.220, Prob MAX: 0.692, Prob MIN: 0.682, QWK: 0.880

 43%|██████████████████████████████████▋                                             | 433/1000 [35:10<46:03,  4.87s/it]


 44%|██████████████████████████████████▊                                             | 435/1000 [35:20<45:15,  4.81s/it]
Iteration: 435, Reward: -0.017, DVRL Loss: -106.793, Prob MAX: 0.696, Prob MIN: 0.687, QWK: 0.880

 44%|██████████████████████████████████▉                                             | 436/1000 [35:25<44:46,  4.76s/it]

 44%|██████████████████████████████████▉                                             | 437/1000 [35:29<44:36,  4.75s/it]

 44%|███████████████████████████████████                                             | 438/1000 [35:34<45:01,  4.81s/it]

 44%|███████████████████████████████████                                             | 439/1000 [35:39<45:52,  4.91s/it]

 44%|███████████████████████████████████▏                                            | 440/1000 [35:44<46:12,  4.95s/it]

 44%|███████████████████████████████████▎                                            | 441/1000 [35:49<45:58,  4.93s/it]

 44%|███████████████████████████████████▎                                            | 442/1000 [35:54<45:59,  4.95s/it]

 44%|███████████████████████████████████▍                                            | 443/1000 [35:59<45:49,  4.94s/it]


 44%|███████████████████████████████████▌                                            | 445/1000 [36:08<43:00,  4.65s/it]
Iteration: 445, Reward: -0.017, DVRL Loss: -103.608, Prob MAX: 0.705, Prob MIN: 0.697, QWK: 0.880

 45%|███████████████████████████████████▋                                            | 446/1000 [36:12<42:14,  4.57s/it]

 45%|███████████████████████████████████▊                                            | 447/1000 [36:17<41:37,  4.52s/it]

 45%|███████████████████████████████████▊                                            | 448/1000 [36:21<41:12,  4.48s/it]


 45%|████████████████████████████████████                                            | 450/1000 [36:30<40:47,  4.45s/it]
Iteration: 450, Reward: -0.017, DVRL Loss: -104.337, Prob MAX: 0.704, Prob MIN: 0.697, QWK: 0.880

 45%|████████████████████████████████████                                            | 451/1000 [36:35<42:33,  4.65s/it]

 45%|████████████████████████████████████▏                                           | 452/1000 [36:40<43:52,  4.80s/it]

 45%|████████████████████████████████████▏                                           | 453/1000 [36:45<44:43,  4.91s/it]

 45%|████████████████████████████████████▎                                           | 454/1000 [36:50<45:05,  4.96s/it]

 46%|████████████████████████████████████▍                                           | 455/1000 [36:56<45:51,  5.05s/it]

 46%|████████████████████████████████████▍                                           | 456/1000 [37:01<45:40,  5.04s/it]

 46%|████████████████████████████████████▌                                           | 457/1000 [37:05<45:00,  4.97s/it]

 46%|████████████████████████████████████▋                                           | 458/1000 [37:10<44:31,  4.93s/it]

 46%|████████████████████████████████████▋                                           | 459/1000 [37:15<44:18,  4.91s/it]

 46%|████████████████████████████████████▊                                           | 460/1000 [37:20<44:12,  4.91s/it]


 46%|████████████████████████████████████▉                                           | 462/1000 [37:30<44:10,  4.93s/it]
Iteration: 462, Reward: -0.017, DVRL Loss: -102.247, Prob MAX: 0.712, Prob MIN: 0.705, QWK: 0.880


 46%|█████████████████████████████████████                                           | 464/1000 [37:40<44:11,  4.95s/it]
Iteration: 464, Reward: -0.017, DVRL Loss: -103.098, Prob MAX: 0.711, Prob MIN: 0.704, QWK: 0.880


 47%|█████████████████████████████████████▎                                          | 466/1000 [37:50<44:18,  4.98s/it]
Iteration: 466, Reward: -0.017, DVRL Loss: -102.453, Prob MAX: 0.711, Prob MIN: 0.705, QWK: 0.880

 47%|█████████████████████████████████████▎                                          | 467/1000 [37:55<43:46,  4.93s/it]

 47%|█████████████████████████████████████▍                                          | 468/1000 [38:00<43:46,  4.94s/it]

 47%|█████████████████████████████████████▌                                          | 469/1000 [38:04<42:13,  4.77s/it]

 47%|█████████████████████████████████████▌                                          | 470/1000 [38:09<41:12,  4.67s/it]

 47%|█████████████████████████████████████▋                                          | 471/1000 [38:13<40:23,  4.58s/it]

 47%|█████████████████████████████████████▊                                          | 472/1000 [38:17<39:51,  4.53s/it]

 47%|█████████████████████████████████████▊                                          | 473/1000 [38:22<39:25,  4.49s/it]

 47%|█████████████████████████████████████▉                                          | 474/1000 [38:26<39:05,  4.46s/it]

 48%|██████████████████████████████████████                                          | 475/1000 [38:31<39:17,  4.49s/it]

 48%|██████████████████████████████████████                                          | 476/1000 [38:36<40:52,  4.68s/it]

 48%|██████████████████████████████████████▏                                         | 477/1000 [38:41<41:47,  4.80s/it]

 48%|██████████████████████████████████████▏                                         | 478/1000 [38:46<41:54,  4.82s/it]


 48%|██████████████████████████████████████▍                                         | 480/1000 [38:56<43:05,  4.97s/it]
Iteration: 480, Reward: -0.017, DVRL Loss: -104.526, Prob MAX: 0.695, Prob MIN: 0.688, QWK: 0.880

 48%|██████████████████████████████████████▍                                         | 481/1000 [39:01<43:00,  4.97s/it]

 48%|██████████████████████████████████████▌                                         | 482/1000 [39:06<42:47,  4.96s/it]

 48%|██████████████████████████████████████▋                                         | 483/1000 [39:11<42:51,  4.97s/it]

 48%|██████████████████████████████████████▋                                         | 484/1000 [39:16<42:48,  4.98s/it]

 48%|██████████████████████████████████████▊                                         | 485/1000 [39:21<42:19,  4.93s/it]

 49%|██████████████████████████████████████▉                                         | 486/1000 [39:26<42:31,  4.96s/it]

 49%|██████████████████████████████████████▉                                         | 487/1000 [39:31<42:32,  4.98s/it]

 49%|███████████████████████████████████████                                         | 488/1000 [39:36<42:47,  5.02s/it]


 49%|███████████████████████████████████████▏                                        | 490/1000 [39:46<42:47,  5.03s/it]
Iteration: 490, Reward: -0.017, DVRL Loss: -108.170, Prob MAX: 0.677, Prob MIN: 0.669, QWK: 0.880


 49%|███████████████████████████████████████▎                                        | 492/1000 [39:56<42:35,  5.03s/it]
Iteration: 492, Reward: -0.017, DVRL Loss: -109.937, Prob MAX: 0.675, Prob MIN: 0.667, QWK: 0.880

 49%|███████████████████████████████████████▍                                        | 493/1000 [40:01<42:02,  4.98s/it]

 49%|███████████████████████████████████████▌                                        | 494/1000 [40:05<40:33,  4.81s/it]


 50%|███████████████████████████████████████▋                                        | 496/1000 [40:14<38:40,  4.60s/it]
Iteration: 496, Reward: -0.017, DVRL Loss: -108.976, Prob MAX: 0.673, Prob MIN: 0.665, QWK: 0.880

 50%|███████████████████████████████████████▊                                        | 497/1000 [40:19<38:11,  4.56s/it]

 50%|███████████████████████████████████████▊                                        | 498/1000 [40:23<37:44,  4.51s/it]


 50%|████████████████████████████████████████                                        | 500/1000 [40:32<38:16,  4.59s/it]
Iteration: 500, Reward: -0.017, DVRL Loss: -109.360, Prob MAX: 0.674, Prob MIN: 0.665, QWK: 0.880

 50%|████████████████████████████████████████                                        | 501/1000 [40:37<39:45,  4.78s/it]

 50%|████████████████████████████████████████▏                                       | 502/1000 [40:43<40:25,  4.87s/it]

 50%|████████████████████████████████████████▏                                       | 503/1000 [40:48<41:02,  4.95s/it]

 50%|████████████████████████████████████████▎                                       | 504/1000 [40:53<41:13,  4.99s/it]

 50%|████████████████████████████████████████▍                                       | 505/1000 [40:58<41:24,  5.02s/it]

 51%|████████████████████████████████████████▍                                       | 506/1000 [41:03<41:11,  5.00s/it]

 51%|████████████████████████████████████████▌                                       | 507/1000 [41:08<40:49,  4.97s/it]

 51%|████████████████████████████████████████▋                                       | 508/1000 [41:13<40:31,  4.94s/it]


 51%|████████████████████████████████████████▊                                       | 510/1000 [41:22<39:36,  4.85s/it]
Iteration: 510, Reward: -0.017, DVRL Loss: -108.624, Prob MAX: 0.676, Prob MIN: 0.667, QWK: 0.880

 51%|████████████████████████████████████████▉                                       | 511/1000 [41:27<39:26,  4.84s/it]

 51%|████████████████████████████████████████▉                                       | 512/1000 [41:32<39:39,  4.88s/it]

 51%|█████████████████████████████████████████                                       | 513/1000 [41:37<39:30,  4.87s/it]

 51%|█████████████████████████████████████████                                       | 514/1000 [41:42<40:10,  4.96s/it]

 52%|█████████████████████████████████████████▏                                      | 515/1000 [41:47<39:59,  4.95s/it]

 52%|█████████████████████████████████████████▎                                      | 516/1000 [41:52<39:51,  4.94s/it]

 52%|█████████████████████████████████████████▎                                      | 517/1000 [41:57<40:00,  4.97s/it]

 52%|█████████████████████████████████████████▍                                      | 518/1000 [42:02<39:23,  4.90s/it]


 52%|█████████████████████████████████████████▌                                      | 520/1000 [42:10<37:10,  4.65s/it]
Iteration: 520, Reward: -0.017, DVRL Loss: -108.543, Prob MAX: 0.672, Prob MIN: 0.663, QWK: 0.880

 52%|█████████████████████████████████████████▋                                      | 521/1000 [42:15<36:33,  4.58s/it]

 52%|█████████████████████████████████████████▊                                      | 522/1000 [42:19<36:00,  4.52s/it]

 52%|█████████████████████████████████████████▊                                      | 523/1000 [42:23<35:38,  4.48s/it]

 52%|█████████████████████████████████████████▉                                      | 524/1000 [42:28<35:22,  4.46s/it]

 52%|██████████████████████████████████████████                                      | 525/1000 [42:33<36:26,  4.60s/it]

 53%|██████████████████████████████████████████                                      | 526/1000 [42:38<37:24,  4.74s/it]


 53%|██████████████████████████████████████████▏                                     | 528/1000 [42:48<39:10,  4.98s/it]
Iteration: 528, Reward: -0.017, DVRL Loss: -109.169, Prob MAX: 0.677, Prob MIN: 0.668, QWK: 0.880

 53%|██████████████████████████████████████████▎                                     | 529/1000 [42:53<39:24,  5.02s/it]

 53%|██████████████████████████████████████████▍                                     | 530/1000 [42:59<39:45,  5.08s/it]

 53%|██████████████████████████████████████████▍                                     | 531/1000 [43:04<39:16,  5.03s/it]

 53%|██████████████████████████████████████████▌                                     | 532/1000 [43:08<38:59,  5.00s/it]


 53%|██████████████████████████████████████████▋                                     | 534/1000 [43:18<38:18,  4.93s/it]
Iteration: 534, Reward: -0.017, DVRL Loss: -107.708, Prob MAX: 0.682, Prob MIN: 0.673, QWK: 0.880

 54%|██████████████████████████████████████████▊                                     | 535/1000 [43:23<38:00,  4.90s/it]

 54%|██████████████████████████████████████████▉                                     | 536/1000 [43:28<37:31,  4.85s/it]

 54%|██████████████████████████████████████████▉                                     | 537/1000 [43:33<37:11,  4.82s/it]

 54%|███████████████████████████████████████████                                     | 538/1000 [43:38<37:31,  4.87s/it]

 54%|███████████████████████████████████████████                                     | 539/1000 [43:43<37:45,  4.91s/it]


 54%|███████████████████████████████████████████▎                                    | 541/1000 [43:52<37:57,  4.96s/it]
Iteration: 541, Reward: -0.017, DVRL Loss: -108.290, Prob MAX: 0.686, Prob MIN: 0.677, QWK: 0.880

 54%|███████████████████████████████████████████▎                                    | 542/1000 [43:58<38:10,  5.00s/it]

 54%|███████████████████████████████████████████▍                                    | 543/1000 [44:02<37:15,  4.89s/it]

 54%|███████████████████████████████████████████▌                                    | 544/1000 [44:07<35:54,  4.72s/it]

 55%|███████████████████████████████████████████▌                                    | 545/1000 [44:11<35:07,  4.63s/it]

 55%|███████████████████████████████████████████▋                                    | 546/1000 [44:15<34:31,  4.56s/it]

 55%|███████████████████████████████████████████▊                                    | 547/1000 [44:20<34:04,  4.51s/it]

 55%|███████████████████████████████████████████▊                                    | 548/1000 [44:24<33:47,  4.49s/it]

 55%|███████████████████████████████████████████▉                                    | 549/1000 [44:29<33:30,  4.46s/it]


 55%|████████████████████████████████████████████                                    | 551/1000 [44:38<35:10,  4.70s/it]
Iteration: 551, Reward: -0.017, DVRL Loss: -105.006, Prob MAX: 0.698, Prob MIN: 0.689, QWK: 0.880

 55%|████████████████████████████████████████████▏                                   | 552/1000 [44:44<36:11,  4.85s/it]

 55%|████████████████████████████████████████████▏                                   | 553/1000 [44:49<36:42,  4.93s/it]

 55%|████████████████████████████████████████████▎                                   | 554/1000 [44:54<36:50,  4.96s/it]

 56%|████████████████████████████████████████████▍                                   | 555/1000 [44:59<36:45,  4.96s/it]


 56%|████████████████████████████████████████████▌                                   | 557/1000 [45:09<36:30,  4.94s/it]
Iteration: 557, Reward: -0.017, DVRL Loss: -106.177, Prob MAX: 0.694, Prob MIN: 0.685, QWK: 0.880


 56%|████████████████████████████████████████████▋                                   | 559/1000 [45:18<36:13,  4.93s/it]
Iteration: 559, Reward: -0.026, DVRL Loss: -164.268, Prob MAX: 0.693, Prob MIN: 0.684, QWK: 0.871

 56%|████████████████████████████████████████████▊                                   | 560/1000 [45:23<36:02,  4.92s/it]

 56%|████████████████████████████████████████████▉                                   | 561/1000 [45:28<35:56,  4.91s/it]

 56%|████████████████████████████████████████████▉                                   | 562/1000 [45:33<36:06,  4.95s/it]

 56%|█████████████████████████████████████████████                                   | 563/1000 [45:38<36:08,  4.96s/it]


 56%|█████████████████████████████████████████████▏                                  | 565/1000 [45:48<36:30,  5.04s/it]
Iteration: 565, Reward: -0.017, DVRL Loss: -104.472, Prob MAX: 0.700, Prob MIN: 0.692, QWK: 0.880

 57%|█████████████████████████████████████████████▎                                  | 566/1000 [45:54<36:29,  5.05s/it]

 57%|█████████████████████████████████████████████▎                                  | 567/1000 [45:59<36:53,  5.11s/it]
